[2022-06-07 14:27:19 +0000] [1] [INFO] Starting gunicorn 20.1.0
[2022-06-07 14:27:19 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
[2022-06-07 14:27:19 +0000] [1] [INFO] Using worker: gthread
[2022-06-07 14:27:19 +0000] [8] [INFO] Booting worker with pid: 8
File not found: gcbm_config.cfgERROR:root:None
<2022-06-07 15:46:17.681895> (info) - Config has files: 7
<2022-06-07 15:46:17.682198> (info) - Using Logging Configuration: /app/input/sim1/logging.conf
<2022-06-07 15:46:17.682248> (info) - Using configurations: 
<2022-06-07 15:46:17.682269> (info) - localdomain.json
<2022-06-07 15:46:17.682340> (info) - pools_cbm.json
<2022-06-07 15:46:17.682401> (info) - modules_cbm.json
<2022-06-07 15:46:17.682431> (info) - modules_output.json
<2022-06-07 15:46:17.682482> (info) - spinup.json
<2022-06-07 15:46:17.682515> (info) - variables.json
<2022-06-07 15:46:17.682572> (info) - internal_variables.json
<2022-06-07 15:46:17.682601> (info) - Using provider configurations: 
<2022-06-07 15:46:17.682655> (info) - provider_config.json
<2022-06-07 15:46:17.714263> (info) - Using operation manager: 
<2022-06-07 15:46:17.714350> (info) - spinup ON, sequencer - CBMSpinupSequencer
<2022-06-07 15:46:17.839000> (info) - GCBM version: 1.0.0
<2022-06-07 15:46:17.935849> (info) -   0:Queuing tile: ( 12674) 1 of 1
<2022-06-07 15:46:17.936481> (info) -   0:Total Blocks queued for simulation: 100
<2022-06-07 15:46:17.936534> (info) -   0:Run ID = 'f863356c-e678-11ec-bc5f-0242ac110002'
<2022-06-07 15:46:17.936553> (info) -   0:Threads created for processing: 4
<2022-06-07 15:46:17.938042> (info) - GCBM version: 1.0.0
<2022-06-07 15:46:17.942679> (info) - 100:Run ID = 'f863356c-e678-11ec-bc5f-0242ac110002'
<2022-06-07 15:46:17.942740> (info) - 100:Thread Created
<2022-06-07 15:46:17.943781> (info) - GCBM version: 1.0.0
<2022-06-07 15:46:17.948851> (info) - 101:Run ID = 'f863356c-e678-11ec-bc5f-0242ac110002'
<2022-06-07 15:46:17.948935> (info) - 101:Thread Created
<2022-06-07 15:46:17.949957> (info) - GCBM version: 1.0.0
<2022-06-07 15:46:17.954626> (info) - 102:Run ID = 'f863356c-e678-11ec-bc5f-0242ac110002'
<2022-06-07 15:46:17.954687> (info) - 102:Thread Created
<2022-06-07 15:46:17.955785> (info) - GCBM version: 1.0.0
<2022-06-07 15:46:17.960358> (info) - 103:Run ID = 'f863356c-e678-11ec-bc5f-0242ac110002'
<2022-06-07 15:46:17.960415> (info) - 103:Thread Created
<2022-06-07 15:46:17.960433> (info) - modules loaded: 
<2022-06-07 15:46:17.960578> (info) - 	library: internal.flint, module name: TransactionManagerAfterSubmitModule
<2022-06-07 15:46:17.960627> (info) - 	library: moja.modules.cbm, module name: CBMAgeIndicators
<2022-06-07 15:46:17.960640> (info) - 	library: moja.modules.cbm, module name: CBMAggregatorLandUnitData
<2022-06-07 15:46:17.960647> (info) - 	library: moja.modules.cbm, module name: CBMAggregatorSQLiteWriter
<2022-06-07 15:46:17.960654> (info) - 	library: moja.modules.cbm, module name: CBMBuildLandUnitModule
<2022-06-07 15:46:17.960694> (info) - 	library: moja.modules.cbm, module name: CBMDecayModule
<2022-06-07 15:46:17.960738> (info) - 	library: moja.modules.cbm, module name: CBMDisturbanceEventModule
<2022-06-07 15:46:17.960750> (info) - 	library: moja.modules.cbm, module name: CBMDisturbanceListener
<2022-06-07 15:46:17.960757> (info) - 	library: moja.modules.cbm, module name: CBMGrowthModule
<2022-06-07 15:46:17.960764> (info) - 	library: moja.modules.cbm, module name: CBMLandClassTransitionModule
<2022-06-07 15:46:17.960770> (info) - 	library: moja.modules.cbm, module name: CBMSequencer
<2022-06-07 15:46:17.960778> (info) - 	library: moja.modules.cbm, module name: CBMTransitionRulesModule
<2022-06-07 15:46:17.960818> (info) - 	library: moja.modules.gdal, module name: WriteVariableGeotiff
<2022-06-07 15:46:17.960832> (info) - Operation manager: Simple, Version: 1.0, Config: (Kahan[OFF], ZeroTransfers[OFF], AllowNegativeTransfers[ON], WarnNegativeTransfers[OFF])
<2022-06-07 15:46:17.962700> (info) - 100:Thread Started 
<2022-06-07 15:46:17.962836> (info) - 101:Thread Started 
<2022-06-07 15:46:17.962967> (info) - 102:Thread Started 
<2022-06-07 15:46:17.963008> (info) - 103:Thread Started 
<2022-06-07 15:46:20.573244> (info) - 103: Stats level [Block]: Record [  100 of   100]: Index [( 12674,  0)]: Time(ms) [Total:     2230, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    71746]
<2022-06-07 15:46:30.129182> (info) - 103: Stats level [Block]: Record [   82 of   100]: Index [( 12674, 18)]: Time(ms) [Total:     2327, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    68732]
<2022-06-07 15:46:31.531188> (info) - 100: Stats level [Block]: Record [   80 of   100]: Index [( 12674, 20)]: Time(ms) [Total:     2079, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    76924]
<2022-06-07 15:46:31.879035> (info) - 102: Stats level [Block]: Record [   79 of   100]: Index [( 12674, 21)]: Time(ms) [Total:     2020, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    79194]
<2022-06-07 15:46:32.079628> (info) - 101: Stats level [Block]: Record [   78 of   100]: Index [( 12674, 22)]: Time(ms) [Total:     1991, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    80348]
<2022-06-07 15:46:32.094273> (info) - 103: Stats level [Block]: Record [   77 of   100]: Index [( 12674, 23)]: Time(ms) [Total:     1964, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    81434]
<2022-06-07 15:46:33.808071> (info) - 100: Stats level [Block]: Record [   76 of   100]: Index [( 12674, 24)]: Time(ms) [Total:     2276, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    70284]
<2022-06-07 15:46:33.862646> (info) - 102: Stats level [Block]: Record [   75 of   100]: Index [( 12674, 25)]: Time(ms) [Total:     1983, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    80676]
<2022-06-07 15:46:34.178220> (info) - 101: Stats level [Block]: Record [   74 of   100]: Index [( 12674, 26)]: Time(ms) [Total:     2098, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    76254]
<2022-06-07 15:46:34.528678> (info) - 103: Stats level [Block]: Record [   73 of   100]: Index [( 12674, 27)]: Time(ms) [Total:     2434, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    65733]
<2022-06-07 15:46:35.931882> (info) - 100: Stats level [Block]: Record [   72 of   100]: Index [( 12674, 28)]: Time(ms) [Total:     2123, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    75350]
<2022-06-07 15:46:36.020489> (info) - 102: Stats level [Block]: Record [   71 of   100]: Index [( 12674, 29)]: Time(ms) [Total:     2157, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    74159]
<2022-06-07 15:46:36.363144> (info) - 101: Stats level [Block]: Record [   70 of   100]: Index [( 12674, 30)]: Time(ms) [Total:     2184, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    73241]
<2022-06-07 15:46:36.699950> (info) - 103: Stats level [Block]: Record [   69 of   100]: Index [( 12674, 31)]: Time(ms) [Total:     2170, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    73702]
<2022-06-07 15:46:37.976141> (info) - 100: Stats level [Block]: Record [   68 of   100]: Index [( 12674, 32)]: Time(ms) [Total:     2043, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    78283]
<2022-06-07 15:46:38.483976> (info) - 101: Stats level [Block]: Record [   66 of   100]: Index [( 12674, 34)]: Time(ms) [Total:     2120, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    75458]
<2022-06-07 15:46:38.827394> (info) - 102: Stats level [Block]: Record [   67 of   100]: Index [( 12674, 33)]: Time(ms) [Total:     2806, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    57011]
<2022-06-07 15:46:39.394974> (info) - 103: Stats level [Block]: Record [   65 of   100]: Index [( 12674, 35)]: Time(ms) [Total:     2694, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    59379]
<2022-06-07 15:46:40.605263> (info) - 100: Stats level [Block]: Record [   64 of   100]: Index [( 12674, 36)]: Time(ms) [Total:     2628, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    60866]
<2022-06-07 15:46:41.053897> (info) - 102: Stats level [Block]: Record [   62 of   100]: Index [( 12674, 38)]: Time(ms) [Total:     2226, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    71874]
<2022-06-07 15:46:41.152440> (info) - 101: Stats level [Block]: Record [   63 of   100]: Index [( 12674, 37)]: Time(ms) [Total:     2668, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    59968]
<2022-06-07 15:46:41.830788> (info) - 103: Stats level [Block]: Record [   61 of   100]: Index [( 12674, 39)]: Time(ms) [Total:     2435, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    65700]
<2022-06-07 15:46:42.785124> (info) - 100: Stats level [Block]: Record [   60 of   100]: Index [( 12674, 40)]: Time(ms) [Total:     2179, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    73412]
<2022-06-07 15:46:43.166636> (info) - 102: Stats level [Block]: Record [   59 of   100]: Index [( 12674, 41)]: Time(ms) [Total:     2112, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    75745]
<2022-06-07 15:46:43.334676> (info) - 101: Stats level [Block]: Record [   58 of   100]: Index [( 12674, 42)]: Time(ms) [Total:     2181, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    73330]
<2022-06-07 15:46:43.920518> (info) - 103: Stats level [Block]: Record [   57 of   100]: Index [( 12674, 43)]: Time(ms) [Total:     2089, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    76579]
<2022-06-07 15:46:44.785798> (info) - 100: Stats level [Block]: Record [   56 of   100]: Index [( 12674, 44)]: Time(ms) [Total:     2000, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    79989]
<2022-06-07 15:46:45.269679> (info) - 102: Stats level [Block]: Record [   55 of   100]: Index [( 12674, 45)]: Time(ms) [Total:     2102, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    76095]
<2022-06-07 15:46:45.587858> (info) - 101: Stats level [Block]: Record [   54 of   100]: Index [( 12674, 46)]: Time(ms) [Total:     2252, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    71021]
<2022-06-07 15:46:46.137128> (info) - 103: Stats level [Block]: Record [   53 of   100]: Index [( 12674, 47)]: Time(ms) [Total:     2216, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    72195]
<2022-06-07 15:46:46.982642> (info) - 100: Stats level [Block]: Record [   52 of   100]: Index [( 12674, 48)]: Time(ms) [Total:     2196, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    72844]
<2022-06-07 15:46:47.623350> (info) - 102: Stats level [Block]: Record [   51 of   100]: Index [( 12674, 49)]: Time(ms) [Total:     2353, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    67989]
<2022-06-07 15:46:47.744606> (info) - 101: Stats level [Block]: Record [   50 of   100]: Index [( 12674, 50)]: Time(ms) [Total:     2156, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    74197]
<2022-06-07 15:46:48.990063> (info) - 100: Stats level [Block]: Record [   48 of   100]: Index [( 12674, 52)]: Time(ms) [Total:     2006, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    79722]
<2022-06-07 15:46:50.000754> (info) - 101: Stats level [Block]: Record [   46 of   100]: Index [( 12674, 54)]: Time(ms) [Total:     2255, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    70928]
<2022-06-07 15:46:50.515058> (info) - 102: Stats level [Block]: Record [   47 of   100]: Index [( 12674, 53)]: Time(ms) [Total:     2891, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    55338]
<2022-06-07 15:46:51.204871> (info) - 100: Stats level [Block]: Record [   45 of   100]: Index [( 12674, 55)]: Time(ms) [Total:     2214, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    72255]
<2022-06-07 15:46:52.023380> (info) - 101: Stats level [Block]: Record [   44 of   100]: Index [( 12674, 56)]: Time(ms) [Total:     2022, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    79119]
<2022-06-07 15:46:53.455011> (info) - 102: Stats level [Block]: Record [   43 of   100]: Index [( 12674, 57)]: Time(ms) [Total:     2939, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    54432]
<2022-06-07 15:46:53.627818> (info) - 100: Stats level [Block]: Record [   42 of   100]: Index [( 12674, 58)]: Time(ms) [Total:     2422, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    66045]
<2022-06-07 15:46:54.487695> (info) - 101: Stats level [Block]: Record [   41 of   100]: Index [( 12674, 59)]: Time(ms) [Total:     2463, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    64937]
<2022-06-07 15:46:55.522513> (info) - 102: Stats level [Block]: Record [   40 of   100]: Index [( 12674, 60)]: Time(ms) [Total:     2067, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    77403]
<2022-06-07 15:46:55.845862> (info) - 100: Stats level [Block]: Record [   39 of   100]: Index [( 12674, 61)]: Time(ms) [Total:     2217, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    72147]
<2022-06-07 15:46:56.444971> (info) - 101: Stats level [Block]: Record [   38 of   100]: Index [( 12674, 62)]: Time(ms) [Total:     1956, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    81761]
<2022-06-07 15:46:57.539287> (info) - 102: Stats level [Block]: Record [   37 of   100]: Index [( 12674, 63)]: Time(ms) [Total:     2016, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    79354]
<2022-06-07 15:46:58.011761> (info) - 100: Stats level [Block]: Record [   36 of   100]: Index [( 12674, 64)]: Time(ms) [Total:     2165, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    73886]
<2022-06-07 15:46:58.869365> (info) - 101: Stats level [Block]: Record [   35 of   100]: Index [( 12674, 65)]: Time(ms) [Total:     2424, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    66005]
<2022-06-07 15:46:59.969503> (info) - 100: Stats level [Block]: Record [   33 of   100]: Index [( 12674, 67)]: Time(ms) [Total:     1957, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    81742]
<2022-06-07 15:47:00.007090> (info) - 102: Stats level [Block]: Record [   34 of   100]: Index [( 12674, 66)]: Time(ms) [Total:     2467, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    64844]
<2022-06-07 15:47:01.101627> (info) - 101: Stats level [Block]: Record [   32 of   100]: Index [( 12674, 68)]: Time(ms) [Total:     2231, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    71687]
<2022-06-07 15:47:02.267593> (info) - 102: Stats level [Block]: Record [   30 of   100]: Index [( 12674, 70)]: Time(ms) [Total:     2260, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    70790]
<2022-06-07 15:47:02.432752> (info) - 100: Stats level [Block]: Record [   31 of   100]: Index [( 12674, 69)]: Time(ms) [Total:     2462, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    64964]
<2022-06-07 15:47:03.721274> (info) - 101: Stats level [Block]: Record [   29 of   100]: Index [( 12674, 71)]: Time(ms) [Total:     2619, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    61088]
<2022-06-07 15:47:04.274153> (info) - 102: Stats level [Block]: Record [   28 of   100]: Index [( 12674, 72)]: Time(ms) [Total:     2006, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    79754]
<2022-06-07 15:47:04.497280> (info) - 100: Stats level [Block]: Record [   27 of   100]: Index [( 12674, 73)]: Time(ms) [Total:     2064, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    77514]
<2022-06-07 15:47:05.895783> (info) - 101: Stats level [Block]: Record [   26 of   100]: Index [( 12674, 74)]: Time(ms) [Total:     2174, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    73592]
<2022-06-07 15:47:06.240673> (info) - 102: Stats level [Block]: Record [   25 of   100]: Index [( 12674, 75)]: Time(ms) [Total:     1966, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    81377]
<2022-06-07 15:47:06.493262> (info) - 100: Stats level [Block]: Record [   24 of   100]: Index [( 12674, 76)]: Time(ms) [Total:     1995, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    80174]
